source_id,name,url,source_kind,status,pii_risk,topics,functions,acopio,donaciones,necesidades,refugios,salud,voluntarios,personas_desaparecidas,danos,conectividad,informacion_verificada,entregas_logistica,datos_api,function_evidence,has_public_api_signal,api_data_open,repo_url,interoperability_candidate,recommended_join_key,pii_note
vesinfiltro-org,Conexion Segura y Libre,https://vesinfiltro.org/,hackathon_sheet,unknown,high,people_finder,necesidades|personas desaparecidas|conectividad,0,0,1,0,0,0,1,0,1,0,0,0,necesidades=texto; personas desaparecidas=texto+topic:people_finder; conectividad=texto,True,,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | conectividad: revisar coordenadas de SOS o nodos vulnerables"
24junve-statuslocal-net,24JunVE,https://24junve.statuslocal.net,hackathon_sheet,unknown,depends,data_api,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=topic:data_api,True,?,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
acopiove-org-docs-api,acopiove org docs api,https://acopiove.org/docs/api,user_url,unknown,depends,aid_logistics|data_api,entregas/logistica|datos/API,0,0,0,0,0,0,0,0,0,0,1,1,entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
ayudave-com,Ayuda VE (DROSS),https://ayudave.com,hackathon_sheet,unknown,depends,aid_logistics|data_api,necesidades|entregas/logistica|datos/API,0,0,1,0,0,0,0,0,0,0,1,1,necesidades=texto; entregas/logistica=topic:aid_logistics; datos/API=topic:data_api,True,?,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
build4venezuela-com-p-data-team,VZLA_DEDUP (NUEVO),https://build4venezuela.com/p/data-team,hackathon_sheet,unknown,depends,data_api,informacion verificada|datos/API,0,0,0,0,0,0,0,0,0,1,0,1,informacion verificada=texto; datos/API=texto+topic:data_api,True,SI - API abierta,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
github-carlosuriass-build4venezuelarag,github carlosuriass build4venezuelarag,https://github.com/CarlosUriass/build4venezuelaRAG,user_url,unknown,depends,data_api,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=texto+topic:data_api,True,,https://github.com/CarlosUriass/build4venezuelaRAG,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
github-crafter-station-build4venezuela,Build4Venezuela (Crafter Station) (TOP),https://build4venezuela.com/projects,hackathon_sheet,unknown,depends,data_api,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=texto+topic:data_api,True,SI - API publica,https://github.com/crafter-station/build4venezuela,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
github-datavenezuela-venezueladatacrisis,github datavenezuela venezueladatacrisis,https://github.com/DataVenezuela/VenezuelaDataCrisis,user_url,unknown,depends,data_api,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=texto+topic:data_api,False,,https://github.com/DataVenezuela/VenezuelaDataCrisis,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
github-globalemergency-responsegrid,github globalemergency responsegrid,https://github.com/GlobalEmergency/ResponseGrid,user_url,unknown,depends,aid_logistics|data_api|verified_info,refugios|informacion verificada|entregas/logistica|datos/API,0,0,0,1,0,0,0,0,0,1,1,1,refugios=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/GlobalEmergency/ResponseGrid,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion | refugios: proteger ubicaciones sensibles y grupos pequenos
github-nobelaar-acopio-vzla,github nobelaar acopio vzla,https://github.com/nobelaar/acopio-vzla,user_url,unknown,depends,aid_logistics|data_api|verified_info,acopio|necesidades|voluntarios|danos|informacion verificada|entregas/logistica|datos/API,1,0,1,0,0,1,0,1,0,1,1,1,acopio=texto; necesidades=texto; voluntarios=texto; danos=texto; informacion verificada=topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/nobelaar/acopio-vzla,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
github-sergioballesteros-vd-build4venezuelarag,github sergioballesteros vd build4venezuelarag,https://github.com/sergioballesteros-vd/build4venezuelaRAG,user_url,unknown,depends,data_api,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=texto+topic:data_api,True,,https://github.com/sergioballesteros-vd/build4venezuelaRAG,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
reliefweb-int-report-venezuela-bolivarian-republic-venezuela-earthquake-situation-overview-25-june-2026,🏛 Organismo oficial ReliefWeb — Venezuela Situation https://reliefweb.int/report/venezuela-bolivarian-republic/venezuela-earthquake-situation-overview-25-june-2026 Informe OCHA. Fuente humanitaria de referencia. Se actualiza con datos de campo. ✅ Activa EN OCHA/ONU,https://reliefweb.int/report/venezuela-bolivarian-republic/venezuela-earthquake-situation-overview-25-june-2026,attachment_catalog,organismo_oficial_reliefweb_venezuela_situation_https_reliefweb_int_report_venezuela_bolivarian_republic_venezuela_earthquake_situation_overview_25_june_2026_informe_ocha_fuente_humanitaria_de_referencia_se_actualiza_con_datos_de_campo_activa_en_ocha_onu,depends,data_api|verified_info,informacion verificada|datos/API,0,0,0,0,0,0,0,0,0,1,0,1,informacion verificada=texto+topic:verified_info; datos/API=texto+topic:data_api,False,,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
respuestave-org-desarrolladores,API para desarrolladores y agentes,https://respuestave.org/desarrolladores,hackathon_sheet,unknown,depends,data_api,datos/API,0,0,0,0,0,0,0,0,0,0,0,1,datos/API=texto+topic:data_api,True,,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
senaldeayuda-org,Senal de Ayuda,https://senaldeayuda.org,hackathon_sheet,unknown,depends,aid_logistics|data_api,conectividad|entregas/logistica|datos/API,0,0,0,0,0,0,0,0,1,0,1,1,conectividad=texto; entregas/logistica=topic:aid_logistics; datos/API=topic:data_api,True,?,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion | conectividad: revisar coordenadas de SOS o nodos vulnerables
terremotove-netlify-app,Terremoto VE (netlify),https://terremotove.netlify.app,hackathon_sheet,unknown,depends,aid_logistics|data_api,acopio|danos|entregas/logistica|datos/API,1,0,0,0,0,0,0,1,0,0,1,1,acopio=texto; danos=texto; entregas/logistica=topic:aid_logistics; datos/API=topic:data_api,True,?,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
venezuela-aid-finder-lovable-app,Venezuela Aid Finder,https://venezuela-aid-finder.lovable.app,hackathon_sheet,unknown,depends,aid_logistics|data_api,acopio|entregas/logistica|datos/API,1,0,0,0,0,0,0,0,0,0,1,1,acopio=texto; entregas/logistica=topic:aid_logistics; datos/API=topic:data_api,True,?,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
zonasafectadasvenezuela-app,Reporta Venezuela (Zonas Afectadas),https://zonasafectadasvenezuela.app,hackathon_sheet,unknown,depends,data_api,danos|datos/API,0,0,0,0,0,0,0,1,0,0,0,1,danos=texto; datos/API=texto+topic:data_api,True,Consume API,,yes,topic + geography + time,variable: depende del esquema expuesto y del nivel de agregacion
